Wine,Actual Quality,Predicted Quality
4745,3,3
1856,4,4
2154,4,4
5049,4,4
4039,4,4
3879,4,4
1951,4,4
4217,4,5
1529,6,5
5426,6,5
4214,5,5
5424,5,5
5427,5,5
4216,5,5
1525,5,5
5423,5,5
1524,6,5
4215,5,5
1530,5,5
5539,5,5
1521,5,5
4213,4,5
4442,5,5
5443,5,5
4440,5,5
2948,6,5
1510,5,5
5440,5,5
5422,5,5
3204,5,5
2454,5,5
2949,6,5
4831,6,5
5434,5,5
2451,5,5
4212,4,5
5438,5,5
5421,5,5
5420,5,5
1537,6,5
5394,6,5
2440,5,5
2953,5,5
1564,5,5
5398,6,5
4228,6,5
1561,5,5
2443,5,5
1559,4,5
1558,4,5
4836,5,5
2445,5,5
5406,6,5
3186,4,5
1536,5,5
2446,5,5
5410,6,5
2952,5,5
4222,4,5
5413,5,5
1547,6,5
4439,5,5
2950,5,5
1544,5,5
4219,5,5
5417,5,5
1541,4,5
2450,5,5
5419,5,5
4203,5,5
5409,6,5
3210,5,5
5448,6,5
2438,5,5
5476,5,5
5477,6,5
5478,5,5
5479,5,5
5480,5,5
5483,6,5
1455,5,5
1454,5,5
4185,5,5
5485,5,5
1451,5,5
4820,5,5
4182,6,5
5488,5,5
5490,5,5
5491,5,5
5492,5,5
1430,4,5
5499,6,5
5498,4,5
2475,5,5
5496,6,5
4179,5,5
5475,5,5
1436,5,5
1438,5,5
1439,5,5
1440,5,5
1441,5,5
1442,5,5
5493,5,5
4180,6,5
5474,4,5
3228,6,5
3227,6,5
5459,5,5
1488,6,5
1489,5,5
4443,5,5
2462,5,5
4198,5,5
5460,5,5
5455,5,5
5453,5,5
1496,5,5
5452,5,5
5451,5,5
2460,5,5
2459,5,5
2461,5,5
1502,5,5
1485,6,5
1483,4,5
1468,5,5
1469,5,5
5471,4,5
2470,5,5
4189,5,5
2469,5,5
1484,3,5
1474,4,5
1477,6,5
2466,5,5
2465,5,5
2464,5,5
3218,4,5
3217,5,5
2942,5,5
5388,6,5
2435,4,5
5500,5,5
5310,5,5
1685,7,5
5312,5,5
1683,7,5
1682,7,5
5313,5,5
1680,5,5
4271,5,5
5315,5,5
3139,6,5
5317,5,5
1675,5,5
3140,6,5
1673,5,5
1672,5,5
5320,5,5
1669,6,5
5331,5,5
1654,5,5
1655,5,5
5329,5,5
1658,5,5
1659,5,5
5309,5,5
1660,6,5
5325,6,5
1664,4,5
2408,5,5
1666,5,5
4269,5,5
5322,5,5
5326,5,5
5308,6,5
5307,4,5
1690,4,5
5294,5,5
2971,5,5
1713,6,5
1714,5,5
3127,5,5
5291,5,5
1710,5,5
1717,6,5
5290,5,5
5286,6,5
5285,6,5
5284,6,5
1725,6,5
2396,5,5
1718,4,5
1651,6,5
1709,5,5
1707,5,5
1691,7,5
2405,5,5
3135,6,5
2404,5,5
5302,5,5
4858,5,5
1708,4,5
3131,5,5
5297,5,5
1702,4,5
1703,5,5
1704,5,5
2401,4,5
2400,4,5
5298,5,5
5333,5,5
5334,6,5
2412,4,5
1594,6,5
1595,6,5
1596,5,5
1597,6,5
2430,5,5
1600,6,5
5373,5,5
4244,5,5
4433,5,5
1604,5,5
5367,5,5
5366,6,5
1608,5,5
4845,5,5
4245,5,5
4430,5,5
2431,5,5
2432,5,5
5385,6,5
5384,5,5
1577,4,5
5383,5,5
1579,4,5
1580,5,5
5376,5,5
5381,5,5
1584,6,5
1585,5,5
1586,5,5
1587,6,5
1588,5,5
2433,6,5
5380,5,5
2436,5,5
1611,6,5
2424,5,5
5346,6,5
2418,5,5
2417,5,5
1636,5,5
5343,6,5
1638,5,5
2419,5,5
1640,5,5
1642,7,5
2415,5,5
1644,7,5
2414,4,5
5337,5,5
4851,5,5
5340,7,5
5361,5,5
4256,5,5
5350,6,5
5359,5,5
2962,5,5
1616,6,5
1617,6,5
1618,6,5
5357,3,5
5349,6,5
2422,5,5
1622,6,5
5355,5,5
5354,5,5
4849,5,5
1627,5,5
4255,5,5
1621,5,5
5501,6,5
5503,6,5
5282,5,5
3275,4,5
2502,4,5
5648,5,5
1239,5,5
5649,5,5
5650,5,5
5651,5,5
5652,6,5
5653,6,5
5654,6,5
5655,5,5
5656,5,5
1230,6,5
5657,5,5
5658,5,5
5659,5,5
5660,6,5
2503,4,5
5670,5,5
1214,6,5
5669,5,5
5668,6,5
1217,5,5
5645,5,5
5667,5,5
5665,5,5
5664,5,5
1222,6,5
5663,6,5
5662,6,5
5661,5,5
5666,6,5
5644,6,5
1245,4,5
2501,5,5
5630,5,5
5629,5,5
5628,5,5
1268,5,5
1269,6,5
4808,5,5
5631,5,5
1271,5,5
1273,5,5
1274,6,5
1275,6,5
5626,5,5
1277,5,5
5625,5,5
1272,5,5
1211,5,5
5632,5,5
5634,5,5
5642,5,5
5641,5,5
1249,5,5
5640,5,5
1251,5,5
1252,6,5
5633,5,5
5639,5,5
5637,5,5
5636,5,5
5635,6,5
1258,6,5
1259,6,5
1260,6,5
2500,5,5
2498,5,5
1210,6,5
5673,5,5
1171,5,5
4137,5,5
2510,6,5
5698,5,5
5699,5,5
1166,5,5
5701,6,5
1164,6,5
5702,6,5
5706,5,5
1161,6,5
5707,6,5
1159,6,5
5708,5,5
4913,5,5
1156,6,5
2511,6,5
1141,5,5
1142,5,5
3292,5,5
4456,5,5
1145,5,5
1146,5,5
2509,5,5
1147,5,5
1149,5,5
1150,5,5
1151,5,5
1152,4,5
3289,5,5
4132,5,5
4131,5,5
5694,5,5
5693,5,5
1175,5,5
1194,6,5
5682,5,5
5681,5,5
1197,7,5
5680,5,5
5679,5,5
1193,7,5
5678,6,5
1202,5,5
2506,6,5
2505,6,5
1205,5,5
2504,6,5
1207,5,5
5677,5,5
3278,5,5
5683,5,5
5685,6,5
1176,7,5
2508,6,5
1178,5,5
4455,5,5
1180,5,5
1181,6,5
5684,5,5
5690,6,5
5688,6,5
1185,5,5
1186,5,5
5687,5,5
5686,6,5
1189,5,5
5689,5,5
5623,5,5
5622,4,5
1282,5,5
2484,5,5
5540,5,5
5541,5,5
5542,5,5
6495,5,5
1382,6,5
5544,5,5
4813,5,5
1379,6,5
2486,5,5
4452,5,5
5548,5,5
5549,5,5
5550,5,5
5552,5,5
5553,5,5
1370,6,5
5563,5,5
1357,6,5
2492,6,5
2491,5,5
5560,6,5
5559,5,5
5538,5,5
2490,6,5
5557,4,5
4163,5,5
2489,6,5
1367,5,5
5554,5,5
1369,5,5
1363,4,5
2483,6,5
5536,7,5
5535,5,5
5519,5,5
5518,5,5
2481,6,5
4451,5,5
1415,5,5
5514,5,5
5520,5,5
5513,5,5
2478,6,5
5509,5,5
5508,5,5
2476,6,5
3238,5,5
5505,6,5
5512,6,5
2493,4,5
3245,5,5
5523,5,5
5534,5,5
5533,5,5
5532,5,5
5531,4,5
2482,6,5
5529,5,5
5522,5,5
5528,6,5
5526,6,5
1401,6,5
5525,5,5
5524,5,5
1404,5,5
1405,4,5
5527,5,5
2494,4,5
5566,5,5
4810,5,5
5603,5,5
5602,4,5
1304,5,5
5601,4,5
5600,6,5
1307,5,5
5604,5,5
5599,6,5
1310,6,5
5598,6,5
1312,5,5
1313,5,5
1314,6,5
4153,5,5
1309,6,5
5596,5,5
2497,5,5
5608,5,5
5621,5,5
4150,5,5
5619,5,5
5618,5,5
5617,5,5
5616,5,5
3269,5,5
5615,5,5
5614,5,5
5613,6,5
5612,5,5
5611,5,5
5610,5,5
5609,5,5
1290,6,5
5502,6,5
5595,6,5
1319,5,5
5578,5,5
5577,5,5
5576,5,5
1341,5,5
5575,5,5
1343,6,5
5579,6,5
3264,6,5
4155,5,5
5571,5,5
5570,5,5
1349,4,5
5569,5,5
4156,5,5
4154,5,5
5594,6,5
5580,5,5
5582,5,5
3265,3,5
5592,5,5
5591,5,5
5590,5,5
5589,5,5
5588,3,5
5581,5,5
1326,6,5
5586,5,5
1329,5,5
1330,5,5
5585,5,5
5584,5,5
5583,5,5
5587,5,5
1728,5,5
1732,5,5
4864,5,5
5014,6,5
5015,6,5
2132,6,5
2131,6,5
3010,5,5
5017,6,5
2128,6,5
2127,5,5
